# Mapa de Paths RC-relevantes — Best of Opera App2
# Gerado em 2026-04-22 como parte do PROMPT 1 (investigação)
# Formato: <path relativo da raiz do repo>  —  <descrição em 1 linha>

# ═══ PROMPTS RC (ALVO DO PATCH) ═══
app-redator/backend/prompts/rc_research_prompt.py  —  Etapa 1: build_rc_research_prompt(metadata) — 333 linhas, schema 8 seções
app-redator/backend/prompts/rc_hook_prompt.py  —  Etapa 2: build_rc_hook_prompt(metadata, research_data, brand_config) — gera 5 ganchos ranqueados
app-redator/backend/prompts/rc_overlay_prompt.py  —  Etapa 3: build_rc_overlay_prompt — ALVO v3.1 (38 chars, fio dinâmico, cortes_aplicados)
app-redator/backend/prompts/rc_post_prompt.py  —  Etapa 4: build_rc_post_prompt — schema atual sem hook_seo/save_cta/follow_cta
app-redator/backend/prompts/rc_automation_prompt.py  —  Etapa 5: build_rc_automation_prompt — ALVO v3 (post_text usado + estratégias A/B/C)
app-redator/backend/prompts/__init__.py  —  vazio (marker package)

# ═══ PROMPTS BO (fora escopo direto, mas cohabitam) ═══
app-redator/backend/prompts/bo_research_prompt.py  —  Best of Opera research (fora escopo)
app-redator/backend/prompts/hook_helper.py  —  detect_hook_language + helpers compartilhados BO/RC
app-redator/backend/prompts/hook_prompt.py  —  BO hooks
app-redator/backend/prompts/overlay_prompt.py  —  BO overlay
app-redator/backend/prompts/post_prompt.py  —  BO post
app-redator/backend/prompts/youtube_prompt.py  —  BO YouTube title/tags

# ═══ ROUTERS FASTAPI ═══
app-redator/backend/routers/generation.py  —  endpoints /generate-*-rc (todos os 5 dispatchers RC) + regenerate-overlay-entry com 33 chars hardcoded linha 210
app-redator/backend/routers/translation.py  —  endpoint /translate e /retranslate/{lang}; consome translate_service
app-redator/backend/routers/projects.py  —  CRUD projetos
app-redator/backend/routers/approval.py  —  toggles de approved flags
app-redator/backend/routers/calendar.py  —  scheduled_date
app-redator/backend/routers/export.py  —  export ZIP/R2
app-redator/backend/routers/health.py  —  healthcheck
app-redator/backend/routers/__init__.py  —  vazio

# ═══ SERVICES (NÚCLEO DE PIPELINE) ═══
app-redator/backend/services/claude_service.py  —  1210 linhas: LLM, sanitize, line-breaks (33 chars default), format_post, process_overlay; MODEL=claude-sonnet-4-6
app-redator/backend/services/translate_service.py  —  857 linhas: Google Translate + Claude translation (paralelo 6 idiomas); RC_CTA/RC_POST_CTA hardcoded; _build_translation_prompt inline linha 594
app-redator/backend/services/srt_service.py  —  50 linhas: generate_srt(overlay_json, cut_end) → SRT string
app-redator/backend/services/export_service.py  —  save_texts_to_r2 + build_export_zip
app-redator/backend/services/__init__.py  —  vazio

# ═══ SCHEMAS, MODELS, DATABASE ═══
app-redator/backend/schemas.py  —  Pydantic request/response API (ProjectOut, TranslationOut, ApprovePostRequest); SEM validação do JSON interno
app-redator/backend/models.py  —  SQLAlchemy Project + Translation; RC fields: research_data, hooks_json, selected_hook, automation_json, instrument_formation, orchestra, conductor
app-redator/backend/database.py  —  engine + Base + get_db (SQLAlchemy 2.x DeclarativeBase)
